----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :299
-----Sub :
               Total_Num :94
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[0].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[0].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[1].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[1].timing_pre_pass/N88_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[1].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[1].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[2].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[2].timing_pre_pass/N88_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[2].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[2].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[3].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[3].timing_pre_pass/N88_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[3].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[3].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[4].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[4].timing_pre_pass/N88_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[4].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[4].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[5].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[5].timing_pre_pass/N88_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[5].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[5].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[6].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[6].timing_pre_pass/N88_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[6].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[6].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[7].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[7].timing_pre_pass/N88_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[7].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[7].timing_pre_pass/N91_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[0].trda2act_timing                  |Add      |5        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_com_timing_v1_2.vp:122                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[0].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[0].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[1].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[1].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[2].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[2].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[3].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[3].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[4].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[4].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[5].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[5].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[6].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[6].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[7].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[7].trda2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[0].twra2act_timing                  |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_com_timing_v1_2.vp:122                                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[0].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[0].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[1].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[1].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[2].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[2].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[3].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[3].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[4].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[4].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[5].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[5].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[6].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[6].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[7].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[7].twra2act_timing/N31_8                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |9        |6        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |12       |3        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |13       |3        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |15       |2        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |16       |3        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |13       |1        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:225                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |13       |1        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:270                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |12       |3        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |13       |12       |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |16       |2        |../ipcore/fifo_16i_256O/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |12       |1        |fram_buf/rd_buf/u_fifo_256i_16O_axiRd/U_ipml_fifo_fifo_256i_16O/U_ipml_fifo_ctrl/N303_5                                                                     |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |12       |1        |fram_buf/u_processor_inst/u_scale_ctr/rd_buf_cmos1/u_fifo_256i_16O_axiRd/U_ipml_fifo_fifo_256i_16O/U_ipml_fifo_ctrl/N303_5                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |13       |1        |fram_buf/u_processor_inst/u_scale_ctr/u_scale_top/u_vin_scale_down_b/u_fifo_4096x8_1/U_ipml_fifo_fifo_8I8O_1/U_ipml_fifo_ctrl/N328_5                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |13       |1        |fram_buf/u_processor_inst/u_scale_ctr/u_scale_top/u_vin_scale_down_g/u_fifo_4096x8_1/U_ipml_fifo_fifo_8I8O_1/U_ipml_fifo_ctrl/N328_5                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |13       |1        |fram_buf/u_processor_inst/u_scale_ctr/u_scale_top/u_vin_scale_down_r/u_fifo_4096x8_1/U_ipml_fifo_fifo_8I8O_1/U_ipml_fifo_ctrl/N328_6                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |13       |1        |fram_buf/u_processor_inst/u_scale_ctr/u_scale_top/u_vin_scale_down_r/u_fifo_4096x8_1/U_ipml_fifo_fifo_8I8O_1/U_ipml_fifo_ctrl/N328_7                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |13       |1        |fram_buf/u_processor_inst/u_scale_ctr/u_scale_top/u_vin_scale_down_r/u_fifo_4096x8_1/U_ipml_fifo_fifo_8I8O_1/U_ipml_fifo_ctrl/N328_8                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |fram_buf/u_processor_inst/u_scale_ctr/wr_buf_cmos1/u_fifo_16i_256O_axiWr/U_ipml_fifo_fifo_16i_256O/U_ipml_fifo_ctrl/N309_5                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |12       |1        |fram_buf/u_rd_char/u_fifo_256i_16O_axiRd/U_ipml_fifo_fifo_256i_16O/U_ipml_fifo_ctrl/N303_5                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |fram_buf/u_wr_char/u_fifo_16i_256O_axiWr/U_ipml_fifo_fifo_16i_256O/U_ipml_fifo_ctrl/N309_5                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |fram_buf/wr_buf_cmos1/u_fifo_16i_256O_axiWr/U_ipml_fifo_fifo_16i_256O/U_ipml_fifo_ctrl/N309_5                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |fram_buf/wr_buf_cmos2/u_fifo_16i_256O_axiWr/U_ipml_fifo_fifo_16i_256O/U_ipml_fifo_ctrl/N309_5                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |fram_buf/wr_buf_hdmi_in/u_fifo_16i_256O_axiWr/U_ipml_fifo_fifo_16i_256O/U_ipml_fifo_ctrl/N309_5                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |fram_buf/wr_buf_udp_in/u_fifo_16i_256O_axiWr/U_ipml_fifo_fifo_16i_256O/U_ipml_fifo_ctrl/N309_5                                                              |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |15       |1        |udp_char_inst/u_fifo_8i_16o_14a/U_ipml_fifo_fifo_8i_16o_14a/U_ipml_fifo_ctrl/N353_5                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |15       |1        |udp_databus_inst/u_fifo_8i_16o_14a/U_ipml_fifo_fifo_8i_16o_14a/U_ipml_fifo_ctrl/N353_5                                                                      |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_rx                                            |Add      |8        |1        |../../Source/UDP/arp_rx.v:143                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_tx                                            |Add      |16       |1        |../../Source/UDP/arp_tx.v:211                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_tx                                            |Add      |16       |1        |../../Source/UDP/arp_tx.v:251                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|brightness_contrast_inst                          |Add      |13       |1        |../../Source/Processor/brightness_contrast/brightness_contrast.v:112                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|brightness_contrast_inst                          |Add      |13       |1        |../../Source/Processor/brightness_contrast/brightness_contrast.v:115                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|brightness_contrast_inst                          |Add      |13       |1        |../../Source/Processor/brightness_contrast/brightness_contrast.v:118                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|brightness_contrast_inst                          |Add      |11       |1        |fram_buf/u_processor_inst/brightness_contrast_inst/N141_6                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|brightness_contrast_inst                          |Add      |11       |1        |fram_buf/u_processor_inst/brightness_contrast_inst/N153_6                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|calu_h                                            |Add      |10       |3        |../../Source/Processor/scale/calu.v:73                                                                                                                      |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|calu_v                                            |Add      |10       |3        |../../Source/Processor/scale/calu.v:73                                                                                                                      |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|coms1_reg_config                                  |Add      |12       |1        |../source/rtl/reg_config.v:58                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|coms1_reg_config                                  |Add      |9        |1        |../source/rtl/reg_config.v:91                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|coms2_reg_config                                  |Add      |9        |1        |../source/rtl/reg_config.v:91                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                  |Add      |8        |4        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:404                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                  |Add      |8        |4        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:407                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                  |Add      |8        |4        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:516                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                       |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_info_v1_0.vp:271                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                       |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_info_v1_0.vp:273                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                       |Sub      |5        |1        |u_DDR3_50H/u_ddrphy_top/ddrphy_info/mc_al_6                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                       |Add      |16       |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:330                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                       |Add      |16       |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:352                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                       |Add      |8        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:373                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                       |Add      |10       |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:427                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                          |Add      |19       |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_rst_debounce_v1_0.vp:102                                                                                     |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_reset_ctrl                                 |Add      |8        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_reset_ctrl_v1_4.vp:286                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_slice_top                                  |Add      |8        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_slice_top_v1_4.v:479                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrlvl                                      |Add      |8        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_wrlvl_v1_0.vp:241                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
